EDGEitems;iea_product;iea_flows;REMINDitems_in;REMINDitems_out;REMINDitems_tech;Weight;Comment
;NONBIODIES;RAIL;seliqfos;fepet;tdfospet;0;
;NONBIOGASO;RAIL;seliqfos;fepet;tdfospet;0;
;NONBIOJETK;RAIL;seliqfos;fepet;tdfospet;0;
;NONCRUDE;RAIL;seliqfos;fepet;tdfospet;0;
;ADDITIVE;RAIL;seliqfos;fedie;tdfosdie;1;
;AVGAS;RAIL;seliqfos;fedie;tdfosdie;1;
;BIODIESEL;RAIL;seliqbio;fedie;tdbiodie;1;
;OBIOLIQ;RAIL;seliqbio;fepet;tdbiopet;0;
;BIOGASOL;RAIL;seliqbio;fedie;tdbiodie;1;
;BITUMEN;RAIL;seliqfos;fedie;tdfosdie;1;
;OGASES;RAIL;segafos;fegat;tdfosgat;1;
;OILSHALE;RAIL;sesofos;fesoi;tdfossoi;1;
;COALTAR;RAIL;seliqfos;fedie;tdfosdie;1;
;CRNGFEED;RAIL;seliqfos;fedie;tdfosdie;1;
;CRUDEOIL;RAIL;seliqfos;fedie;tdfosdie;1;
;JETGAS;RAIL;seliqfos;fedie;tdfosdie;1;
;LPG;RAIL;seliqfos;fedie;tdfosdie;1;
;LUBRIC;RAIL;seliqfos;fedie;tdfosdie;1;
;NAPHTHA;RAIL;seliqfos;fedie;tdfosdie;1;
;NGL;RAIL;seliqfos;fedie;tdfosdie;1;
;ONONSPEC;RAIL;seliqfos;fepet;tdfospet;0;
;NONBIODIES;RAIL;seliqfos;fedie;tdfosdie;1;
;NONBIOGASO;RAIL;seliqfos;fedie;tdfosdie;1;
;NONBIOJETK;RAIL;seliqfos;fedie;tdfosdie;1;
;NONCRUDE;RAIL;seliqfos;fedie;tdfosdie;1;
;OBIOLIQ;RAIL;seliqbio;fedie;tdbiodie;1;
;ONONSPEC;RAIL;seliqfos;fedie;tdfosdie;1;
;OTHKERO;RAIL;seliqfos;fedie;tdfosdie;1;
;PARWAX;RAIL;seliqfos;fedie;tdfosdie;1;
;REFFEEDS;RAIL;seliqfos;fedie;tdfosdie;1;
;REFINGAS;RAIL;seliqfos;fedie;tdfosdie;1;
;OTHKERO;RAIL;seliqfos;fepet;tdfospet;0;
;RESFUEL;RAIL;seliqfos;fedie;tdfosdie;1;
;WHITESP;RAIL;seliqfos;fedie;tdfosdie;1;
;OVENCOKE;RAIL;sesofos;fesoi;tdfossoi;1;
;PARWAX;RAIL;seliqfos;fepet;tdfospet;0;
;BITCOAL;RESIDENT;sesofos;fesob;tdfossob;1;
;PEAT;RAIL;sesofos;fesoi;tdfossoi;1;
;PEATPROD;RAIL;sesofos;fesoi;tdfossoi;1;
;PETCOKE;RAIL;sesofos;fesoi;tdfossoi;1;
;PRIMSBIO;RAIL;sesobio;fesoi;tdbiosoi;1;
;REFFEEDS;RAIL;seliqfos;fepet;tdfospet;0;
;REFINGAS;RAIL;seliqfos;fepet;tdfospet;0;
;RENEWNS;RAIL;sesobio;fesoi;tdbiosoi;1;
;RESFUEL;RAIL;seliqfos;fepet;tdfospet;0;
;SUBCOAL;RAIL;sesofos;fesoi;tdfossoi;1;
;WHITESP;RAIL;seliqfos;fepet;tdfospet;0;
;ADDITIVE;RESIDENT;seliqfos;fehob;tdfoshob;1;
;ANTCOAL;RESIDENT;sesofos;fesob;tdfossob;1;
;AVGAS;RESIDENT;seliqfos;fehob;tdfoshob;1;
;BIODIESEL;RESIDENT;seliqbio;fehob;tdbiohob;1;
;BIOGASES;RESIDENT;segabio;fegab;tdbiogab;1;
;BIOGASOL;RESIDENT;seliqbio;fehob;tdbiohob;1;
;PATFUEL;COMMPUB;sesofos;fesob;tdfossob;1;
;BITUMEN;RESIDENT;seliqfos;fehob;tdfoshob;1;
;BKB;RESIDENT;sesofos;fesob;tdfossob;1;
;BLFURGS;RESIDENT;segafos;fegab;tdfosgab;1;
;BROWN;RESIDENT;sesofos;fesob;tdfossob;1;
;CHARCOAL;RESIDENT;sesobio;fesob;tdbiosob;1;
;COALTAR;RESIDENT;seliqfos;fehob;tdfoshob;1;
;COKCOAL;RESIDENT;sesofos;fesob;tdfossob;1;
;COKEOVGS;RESIDENT;segafos;fegab;tdfosgab;1;
;CRNGFEED;RESIDENT;seliqfos;fehob;tdfoshob;1;
;CRUDEOIL;RESIDENT;seliqfos;fehob;tdfoshob;1;
;ELECTR;RESIDENT;seel;feelb;tdelb;1;
;ETHANE;RESIDENT;seliqfos;fehob;tdfoshob;1;
;GASCOKE;RESIDENT;sesofos;fesob;tdfossob;1;
;GASWKSGS;RESIDENT;segafos;fegab;tdfosgab;1;
;GEOTHERM;RESIDENT;seel;feelb;tdelb;0.3;
;HARDCOAL;RESIDENT;sesofos;fesob;tdfossob;1;
;HEAT;RESIDENT;sehe;feheb;tdheb;1;
;INDWASTE;RESIDENT;sesobio;fesob;tdbiosob;1;
;JETGAS;RESIDENT;seliqfos;fehob;tdfoshob;1;
;LIGNITE;RESIDENT;sesofos;fesob;tdfossob;1;
;LPG;RESIDENT;seliqfos;fehob;tdfoshob;1;
;LUBRIC;RESIDENT;seliqfos;fehob;tdfoshob;1;
;MUNWASTEN;RESIDENT;sesobio;fesob;tdbiosob;1;
;MUNWASTER;RESIDENT;sesobio;fesob;tdbiosob;1;
;NAPHTHA;RESIDENT;seliqfos;fehob;tdfoshob;1;
;NATGAS;RESIDENT;segafos;fegab;tdfosgab;1;
;NGL;RESIDENT;seliqfos;fehob;tdfoshob;1;
;NONBIODIES;RESIDENT;seliqfos;fehob;tdfoshob;1;
;NONBIOGASO;RESIDENT;seliqfos;fehob;tdfoshob;1;
;NONBIOJETK;RESIDENT;seliqfos;fehob;tdfoshob;1;
;NONCRUDE;RESIDENT;seliqfos;fehob;tdfoshob;1;
;OBIOLIQ;RESIDENT;seliqbio;fehob;tdbiohob;1;
;OGASES;RESIDENT;segafos;fegab;tdfosgab;1;
;OILSHALE;RESIDENT;sesofos;fesob;tdfossob;1;
;ONONSPEC;RESIDENT;seliqfos;fehob;tdfoshob;1;
;OTHKERO;RESIDENT;seliqfos;fehob;tdfoshob;1;
;OVENCOKE;RESIDENT;sesofos;fesob;tdfossob;1;
;PARWAX;RESIDENT;seliqfos;fehob;tdfoshob;1;
;PATFUEL;ONONSPEC;sesofos;fesob;tdfossob;1;
;PEAT;RESIDENT;sesofos;fesob;tdfossob;1;
;PEATPROD;RESIDENT;sesofos;fesob;tdfossob;1;
;PETCOKE;RESIDENT;sesofos;fesob;tdfossob;1;
;PRIMSBIO;RESIDENT;sesobio;fesob;tdbiosob;1;
;REFFEEDS;RESIDENT;seliqfos;fehob;tdfoshob;1;
;REFINGAS;RESIDENT;seliqfos;fehob;tdfoshob;1;
;RENEWNS;RESIDENT;sesobio;fesob;tdbiosob;1;
;RESFUEL;RESIDENT;seliqfos;fehob;tdfoshob;1;
;SOLARTH;RESIDENT;sehe;feheb;tdheb;0;
;SUBCOAL;RESIDENT;sesofos;fesob;tdfossob;1;
;WHITESP;RESIDENT;seliqfos;fehob;tdfoshob;1;
;ADDITIVE;ROAD;seliqfos;fepet;tdfospet;1;
;AVGAS;ROAD;seliqfos;fepet;tdfospet;0;
;BIODIESEL;ROAD;seliqbio;fepet;tdbiopet;0;
;BIOGASES;ROAD;segabio;fegat;tdbiogat;1;
;BIOGASOL;ROAD;seliqbio;fepet;tdbiopet;1;
;BITUMEN;ROAD;seliqfos;fepet;tdfospet;0;
;BLFURGS;ROAD;segafos;fegat;tdfosgat;1;
;COALTAR;ROAD;seliqfos;fepet;tdfospet;0;
;COKEOVGS;ROAD;segafos;fegat;tdfosgat;1;
;CRNGFEED;ROAD;seliqfos;fepet;tdfospet;0;
;CRUDEOIL;ROAD;seliqfos;fepet;tdfospet;0;
;ELECTR;ROAD;seel;feelt;tdelt;1;
;ETHANE;ROAD;seliqfos;fepet;tdfospet;1;
;GASWKSGS;ROAD;segafos;fegat;tdfosgat;1;
;JETGAS;ROAD;seliqfos;fepet;tdfospet;0;
;LPG;ROAD;seliqfos;fepet;tdfospet;1;
;LUBRIC;ROAD;seliqfos;fepet;tdfospet;1;
;NAPHTHA;ROAD;seliqfos;fepet;tdfospet;1;
;NATGAS;ROAD;segafos;fegat;tdfosgat;1;
;NGL;ROAD;seliqfos;fepet;tdfospet;1;
;NONBIODIES;ROAD;seliqfos;fepet;tdfospet;0;
;NONBIOGASO;ROAD;seliqfos;fepet;tdfospet;1;
;NONBIOJETK;ROAD;seliqfos;fepet;tdfospet;0;
;NONCRUDE;ROAD;seliqfos;fepet;tdfospet;0;
;OBIOLIQ;ROAD;seliqbio;fepet;tdbiopet;1;
;OGASES;ROAD;segafos;fegat;tdfosgat;1;
;ONONSPEC;ROAD;seliqfos;fepet;tdfospet;1;
;OTHKERO;ROAD;seliqfos;fepet;tdfospet;0;
;ADDITIVE;ROAD;seliqfos;fedie;tdfosdie;0;
;AVGAS;ROAD;seliqfos;fedie;tdfosdie;1;
;BIODIESEL;ROAD;seliqbio;fedie;tdbiodie;1;
;BIOGASOL;ROAD;seliqbio;fedie;tdbiodie;0;
;BITUMEN;ROAD;seliqfos;fedie;tdfosdie;1;
;COALTAR;ROAD;seliqfos;fedie;tdfosdie;1;
;CRNGFEED;ROAD;seliqfos;fedie;tdfosdie;1;
;CRUDEOIL;ROAD;seliqfos;fedie;tdfosdie;1;
;JETGAS;ROAD;seliqfos;fedie;tdfosdie;1;
;PARWAX;ROAD;seliqfos;fepet;tdfospet;1;
;LPG;ROAD;seliqfos;fedie;tdfosdie;0;
;LUBRIC;ROAD;seliqfos;fedie;tdfosdie;0;
;NAPHTHA;ROAD;seliqfos;fedie;tdfosdie;0;
;NGL;ROAD;seliqfos;fedie;tdfosdie;0;
;NONBIODIES;ROAD;seliqfos;fedie;tdfosdie;1;
;NONBIOGASO;ROAD;seliqfos;fedie;tdfosdie;0;
;NONBIOJETK;ROAD;seliqfos;fedie;tdfosdie;1;
;NONCRUDE;ROAD;seliqfos;fedie;tdfosdie;1;
;OBIOLIQ;ROAD;seliqbio;fedie;tdbiodie;0;
;ONONSPEC;ROAD;seliqfos;fedie;tdfosdie;0;
;REFFEEDS;ROAD;seliqfos;fepet;tdfospet;0;
;OTHKERO;ROAD;seliqfos;fedie;tdfosdie;1;
;PARWAX;ROAD;seliqfos;fedie;tdfosdie;0;
;REFFEEDS;ROAD;seliqfos;fedie;tdfosdie;1;
;REFINGAS;ROAD;seliqfos;fedie;tdfosdie;1;
;RESFUEL;ROAD;seliqfos;fedie;tdfosdie;1;
;WHITESP;ROAD;seliqfos;fedie;tdfosdie;0;
;REFINGAS;ROAD;seliqfos;fepet;tdfospet;0;
;RESFUEL;ROAD;seliqfos;fepet;tdfospet;0;
;WHITESP;ROAD;seliqfos;fepet;tdfospet;1;
;ANTCOAL;TBKB;pecoal;sesofos;coaltr;-1;
;PATFUEL;RESIDENT;sesofos;fesob;tdfossob;1;
;BKB;TBKB;pecoal;sesofos;coaltr;0;
;BROWN;TBKB;pecoal;sesofos;coaltr;-1;
;COALTAR;TBKB;pecoal;sesofos;coaltr;0;
;COKCOAL;TBKB;pecoal;sesofos;coaltr;-1;
;GASCOKE;TBKB;pecoal;sesofos;coaltr;0;
;HARDCOAL;TBKB;pecoal;sesofos;coaltr;-1;
;LIGNITE;TBKB;pecoal;sesofos;coaltr;-1;
;OVENCOKE;TBKB;pecoal;sesofos;coaltr;0;
;BITCOAL;AGRICULT;sesofos;fesoi;tdfossoi;1;
;PEAT;TBKB;pecoal;sesofos;coaltr;0;
;SUBCOAL;TBKB;pecoal;sesofos;coaltr;-1;
;ADDITIVE;TBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;
;ANTCOAL;TBLASTFUR;sesofos;fesoi;tdfossoi;-1;
;ANTCOAL;TBLASTFUR;pecoal;sesofos;coaltr;-1;
;AVGAS;TBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;
;BIODIESEL;TBLASTFUR;seliqbio;fehoi;tdbiohoi;-1;
;BIOGASES;TBLASTFUR;segabio;fegai;tdbiogai;1;
;BIOGASOL;TBLASTFUR;seliqbio;fehoi;tdbiohoi;-1;
;BITCOAL;EBLASTFUR;sesofos;fesoi;tdfossoi;-1;
;BITCOAL;ECOKEOVS;sesofos;fesoi;tdfossoi;0;
;BITUMEN;TBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;
;BKB;TBLASTFUR;sesofos;fesoi;tdfossoi;-1;
;BKB;TBLASTFUR;pecoal;sesofos;coaltr;0;
;BLFURGS;TBLASTFUR;segafos;fegai;tdfosgai;0;
;BLFURGS;TBLASTFUR;pecoal;segafos;coalgas;1.667;
;BLFURGS;TBLASTFUR;sesofos;fesoi;tdfossoi;-1.667;
;BROWN;TBLASTFUR;sesofos;fesoi;tdfossoi;-1;
;BROWN;TBLASTFUR;pecoal;sesofos;coaltr;-1;
;CHARCOAL;TBLASTFUR;sesobio;fesoi;tdbiosoi;-1;
;COALTAR;TBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;
;COALTAR;TBLASTFUR;pecoal;sesofos;coaltr;0;
;COKCOAL;TBLASTFUR;sesofos;fesoi;tdfossoi;-1;
;COKCOAL;TBLASTFUR;pecoal;sesofos;coaltr;-1;
;COKEOVGS;TBLASTFUR;segafos;fegai;tdfosgai;0;
;CRNGFEED;TBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;
;CRUDEOIL;TBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;
;ELECTR;TBLASTFUR;seel;feeli;tdeli;-1;
;ETHANE;TBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;
;GASCOKE;TBLASTFUR;sesofos;fesoi;tdfossoi;-1;
;GASCOKE;TBLASTFUR;pecoal;sesofos;coaltr;0;
;GASWKSGS;TBLASTFUR;segafos;fegai;tdfosgai;0;
;GEOTHERM;TBLASTFUR;seel;feeli;tdeli;-0.3;
;HARDCOAL;TBLASTFUR;sesofos;fesoi;tdfossoi;-1;
;HARDCOAL;TBLASTFUR;pecoal;sesofos;coaltr;-1;
;HEAT;TBLASTFUR;sehe;fehei;tdhei;-1;
;INDWASTE;TBLASTFUR;sesobio;fesoi;tdbiosoi;-1;
;JETGAS;TBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;
;LIGNITE;TBLASTFUR;sesofos;fesoi;tdfossoi;-1;
;LIGNITE;TBLASTFUR;pecoal;sesofos;coaltr;-1;
;LPG;TBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;
;LUBRIC;TBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;
;MUNWASTEN;TBLASTFUR;sesobio;fesoi;tdbiosoi;-1;
;MUNWASTER;TBLASTFUR;sesobio;fesoi;tdbiosoi;-1;
;NAPHTHA;TBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;
;NATGAS;TBLASTFUR;segafos;fegai;tdfosgai;1;
;NGL;TBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;
;NONBIODIES;TBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;
;NONBIOGASO;TBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;
;NONBIOJETK;TBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;
;ADDITIVE;TBLASTFUR;peoil;seliqfos;refliq;-1;
;AVGAS;TBLASTFUR;peoil;seliqfos;refliq;-1;
;BITUMEN;TBLASTFUR;peoil;seliqfos;refliq;-1;
;CRNGFEED;TBLASTFUR;peoil;seliqfos;refliq;-1;
;CRUDEOIL;TBLASTFUR;peoil;seliqfos;refliq;-1;
;ETHANE;TBLASTFUR;peoil;seliqfos;refliq;-1;
;JETGAS;TBLASTFUR;peoil;seliqfos;refliq;-1;
;LPG;TBLASTFUR;peoil;seliqfos;refliq;-1;
;NONCRUDE;TBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;
;LUBRIC;TBLASTFUR;peoil;seliqfos;refliq;-1;
;NAPHTHA;TBLASTFUR;peoil;seliqfos;refliq;-1;
;NGL;TBLASTFUR;peoil;seliqfos;refliq;-1;
;NONBIODIES;TBLASTFUR;peoil;seliqfos;refliq;-1;
;OBIOLIQ;TBLASTFUR;seliqbio;fehoi;tdbiohoi;-1;
;OGASES;TBLASTFUR;segafos;fegai;tdfosgai;0;
;OGASES;TBLASTFUR;pecoal;segafos;coalgas;1.667;
;OILSHALE;TBLASTFUR;sesofos;fesoi;tdfossoi;-1;
;NONBIOGASO;TBLASTFUR;peoil;seliqfos;refliq;-1;
;NONBIOJETK;TBLASTFUR;peoil;seliqfos;refliq;-1;
;NONCRUDE;TBLASTFUR;peoil;seliqfos;refliq;-1;
;ONONSPEC;TBLASTFUR;peoil;seliqfos;refliq;-1;
;OTHKERO;TBLASTFUR;peoil;seliqfos;refliq;-1;
;PARWAX;TBLASTFUR;peoil;seliqfos;refliq;-1;
;ONONSPEC;TBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;
;PETCOKE;TBLASTFUR;peoil;seliqfos;refliq;-1;
;REFFEEDS;TBLASTFUR;peoil;seliqfos;refliq;-1;
;REFINGAS;TBLASTFUR;peoil;seliqfos;refliq;-1;
;RESFUEL;TBLASTFUR;peoil;seliqfos;refliq;-1;
;WHITESP;TBLASTFUR;peoil;seliqfos;refliq;-1;
;OTHKERO;TBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;
;OVENCOKE;TBLASTFUR;sesofos;fesoi;tdfossoi;-1;
;OVENCOKE;TBLASTFUR;pecoal;sesofos;coaltr;0;
;PARWAX;TBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;
;BITCOAL;FISHING;sesofos;fesoi;tdfossoi;1;
;BITCOAL;NONENUSE;sesofos;fesoi;tdfossoi;1;
;PEAT;TBLASTFUR;sesofos;fesoi;tdfossoi;-1;
;PEAT;TBLASTFUR;pecoal;sesofos;coaltr;0;
;PEATPROD;TBLASTFUR;sesofos;fesoi;tdfossoi;-1;
;PETCOKE;TBLASTFUR;sesofos;fesoi;tdfossoi;-1;
;PRIMSBIO;TBLASTFUR;sesobio;fesoi;tdbiosoi;-1;
;REFFEEDS;TBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;
;REFINGAS;TBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;
;RENEWNS;TBLASTFUR;sesobio;fesoi;tdbiosoi;-1;
;RESFUEL;TBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;
;SOLARTH;TBLASTFUR;sehe;fehei;tdhei;0;
;SUBCOAL;TBLASTFUR;sesofos;fesoi;tdfossoi;-1;
;SUBCOAL;TBLASTFUR;pecoal;sesofos;coaltr;-1;
;WHITESP;TBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;
;PRIMSBIO;TCHARCOAL;pebiolc;sesobio;biotr;-1;
;BITCOAL;RAIL;sesofos;fesoi;tdfossoi;1;
;COKCOAL;TCOALLIQ;pecoal;seliqfos;coalftrec;-1;
;ADDITIVE;TCOKEOVS;seliqfos;fehoi;tdfoshoi;-1;
;ANTCOAL;TCOKEOVS;sesofos;fesoi;tdfossoi;0;
;ANTCOAL;TCOKEOVS;pecoal;sesofos;coaltr;-1;
;AVGAS;TCOKEOVS;seliqfos;fehoi;tdfoshoi;-1;
;BIODIESEL;TCOKEOVS;seliqbio;fehoi;tdbiohoi;-1;
;BIOGASES;TCOKEOVS;segabio;fegai;tdbiogai;1;
;BIOGASOL;TCOKEOVS;seliqbio;fehoi;tdbiohoi;-1;
;BITCOAL;TBLASTFUR;sesofos;fesoi;tdfossoi;-1;
;BITCOAL;TCOKEOVS;sesofos;fesoi;tdfossoi;0;
;BITUMEN;TCOKEOVS;seliqfos;fehoi;tdfoshoi;-1;
;BKB;TCOKEOVS;sesofos;fesoi;tdfossoi;0;
;BKB;TCOKEOVS;pecoal;sesofos;coaltr;0;
;BLFURGS;TCOKEOVS;segafos;fegai;tdfosgai;0;
;BROWN;TCOKEOVS;sesofos;fesoi;tdfossoi;0;
;BROWN;TCOKEOVS;pecoal;sesofos;coaltr;-1;
;CHARCOAL;TCOKEOVS;sesobio;fesoi;tdbiosoi;0;
;COALTAR;TCOKEOVS;seliqfos;fehoi;tdfoshoi;-1;
;COALTAR;TCOKEOVS;pecoal;sesofos;coaltr;0;
;COKCOAL;TCOKEOVS;sesofos;fesoi;tdfossoi;0;
;COKCOAL;TCOKEOVS;pecoal;sesofos;coaltr;-1;
;COKEOVGS;TCOKEOVS;segafos;fegai;tdfosgai;0;
;COKEOVGS;TCOKEOVS;pecoal;segafos;coalgas;1.667;
;CRNGFEED;TCOKEOVS;seliqfos;fehoi;tdfoshoi;-1;
;CRUDEOIL;TCOKEOVS;seliqfos;fehoi;tdfoshoi;-1;
;ELECTR;TCOKEOVS;seel;feeli;tdeli;-1;
;ETHANE;TCOKEOVS;seliqfos;fehoi;tdfoshoi;-1;
;GASCOKE;TCOKEOVS;sesofos;fesoi;tdfossoi;0;
;GASCOKE;TCOKEOVS;pecoal;sesofos;coaltr;0;
;GASWKSGS;TCOKEOVS;segafos;fegai;tdfosgai;0;
;GEOTHERM;TCOKEOVS;seel;feeli;tdeli;-0.3;
;HARDCOAL;TCOKEOVS;sesofos;fesoi;tdfossoi;0;
;HARDCOAL;TCOKEOVS;pecoal;sesofos;coaltr;-1;
;HEAT;TCOKEOVS;sehe;fehei;tdhei;-1;
;INDWASTE;TCOKEOVS;sesobio;fesoi;tdbiosoi;0;
;JETGAS;TCOKEOVS;seliqfos;fehoi;tdfoshoi;-1;
;LIGNITE;TCOKEOVS;sesofos;fesoi;tdfossoi;0;
;LIGNITE;TCOKEOVS;pecoal;sesofos;coaltr;-1;
;LPG;TCOKEOVS;seliqfos;fehoi;tdfoshoi;-1;
;LUBRIC;TCOKEOVS;seliqfos;fehoi;tdfoshoi;-1;
;MUNWASTEN;TCOKEOVS;sesobio;fesoi;tdbiosoi;0;
;MUNWASTER;TCOKEOVS;sesobio;fesoi;tdbiosoi;0;
;NAPHTHA;TCOKEOVS;seliqfos;fehoi;tdfoshoi;-1;
;NATGAS;TCOKEOVS;segafos;fegai;tdfosgai;1;
;NGL;TCOKEOVS;seliqfos;fehoi;tdfoshoi;-1;
;NONBIODIES;TCOKEOVS;seliqfos;fehoi;tdfoshoi;-1;
;NONBIOGASO;TCOKEOVS;seliqfos;fehoi;tdfoshoi;-1;
;NONBIOJETK;TCOKEOVS;seliqfos;fehoi;tdfoshoi;-1;
;NONCRUDE;TCOKEOVS;seliqfos;fehoi;tdfoshoi;-1;
;OBIOLIQ;TCOKEOVS;seliqbio;fehoi;tdbiohoi;-1;
;OGASES;TCOKEOVS;segafos;fegai;tdfosgai;0;
;OILSHALE;TCOKEOVS;sesofos;fesoi;tdfossoi;0;
;ONONSPEC;TCOKEOVS;seliqfos;fehoi;tdfoshoi;-1;
;ADDITIVE;TCOKEOVS;peoil;seliqfos;refliq;-1;
;AVGAS;TCOKEOVS;peoil;seliqfos;refliq;-1;
;BITUMEN;TCOKEOVS;peoil;seliqfos;refliq;-1;
;CRNGFEED;TCOKEOVS;peoil;seliqfos;refliq;-1;
;CRUDEOIL;TCOKEOVS;peoil;seliqfos;refliq;-1;
;ETHANE;TCOKEOVS;peoil;seliqfos;refliq;-1;
;OTHKERO;TCOKEOVS;seliqfos;fehoi;tdfoshoi;-1;
;JETGAS;TCOKEOVS;peoil;seliqfos;refliq;-1;
;LPG;TCOKEOVS;peoil;seliqfos;refliq;-1;
;LUBRIC;TCOKEOVS;peoil;seliqfos;refliq;-1;
;OVENCOKE;TCOKEOVS;sesofos;fesoi;tdfossoi;0;
;OVENCOKE;TCOKEOVS;pecoal;sesofos;coaltr;0;
;NAPHTHA;TCOKEOVS;peoil;seliqfos;refliq;-1;
;NGL;TCOKEOVS;peoil;seliqfos;refliq;-1;
;NONBIODIES;TCOKEOVS;peoil;seliqfos;refliq;-1;
;NONBIOGASO;TCOKEOVS;peoil;seliqfos;refliq;-1;
;NONBIOJETK;TCOKEOVS;peoil;seliqfos;refliq;-1;
;NONCRUDE;TCOKEOVS;peoil;seliqfos;refliq;-1;
;ONONSPEC;TCOKEOVS;peoil;seliqfos;refliq;-1;
;PARWAX;TCOKEOVS;seliqfos;fehoi;tdfoshoi;-1;
;OTHKERO;TCOKEOVS;peoil;seliqfos;refliq;-1;
;PARWAX;TCOKEOVS;peoil;seliqfos;refliq;-1;
;PETCOKE;TCOKEOVS;peoil;seliqfos;refliq;-1;
;BITCOAL;TOTIND;sesofos;fesoi;tdfossoi;1;
;PATFUEL;AGRICULT;sesofos;fesoi;tdfossoi;1;
;PEAT;TCOKEOVS;sesofos;fesoi;tdfossoi;0;
;PEAT;TCOKEOVS;pecoal;sesofos;coaltr;0;
;PEATPROD;TCOKEOVS;sesofos;fesoi;tdfossoi;0;
;REFFEEDS;TCOKEOVS;peoil;seliqfos;refliq;-1;
;REFINGAS;TCOKEOVS;peoil;seliqfos;refliq;-1;
;RESFUEL;TCOKEOVS;peoil;seliqfos;refliq;-1;
;WHITESP;TCOKEOVS;peoil;seliqfos;refliq;-1;
;PETCOKE;TCOKEOVS;sesofos;fesoi;tdfossoi;0;
;PRIMSBIO;TCOKEOVS;sesobio;fesoi;tdbiosoi;0;
;REFFEEDS;TCOKEOVS;seliqfos;fehoi;tdfoshoi;-1;
;REFINGAS;TCOKEOVS;seliqfos;fehoi;tdfoshoi;-1;
;RENEWNS;TCOKEOVS;sesobio;fesoi;tdbiosoi;0;
;RESFUEL;TCOKEOVS;seliqfos;fehoi;tdfoshoi;-1;
;SOLARTH;TCOKEOVS;sehe;fehei;tdhei;0;
;SUBCOAL;TCOKEOVS;sesofos;fesoi;tdfossoi;0;
;SUBCOAL;TCOKEOVS;pecoal;sesofos;coaltr;-1;
;WHITESP;TCOKEOVS;seliqfos;fehoi;tdfoshoi;-1;
;ANTCOAL;TFC;pecoal;sesofos;coaltr;1;
;BIODIESEL;TFC;pebioil;seliqbio;biodiesel;1;
;BIOGASES;TFC;pebiolc;segabio;biogas;1;
;BIOGASOL;TFC;pebios;seliqbio;bioeths;1;
;PATFUEL;EBLASTFUR;sesofos;fesoi;tdfossoi;-1;
;BKB;TFC;pecoal;sesofos;coaltr;1;
;BROWN;TFC;pecoal;sesofos;coaltr;1;
;CHARCOAL;TFC;pebiolc;sesobio;biotr;1;
;COALTAR;TFC;pecoal;sesofos;coaltr;1;
;COKCOAL;TFC;pecoal;sesofos;coaltr;1;
;GASCOKE;TFC;pecoal;sesofos;coaltr;1;
;GEOTHERM;TFC;pegeo;sehe;geohe;1;
;HARDCOAL;TFC;pecoal;sesofos;coaltr;1;
;INDWASTE;TFC;pebiolc;sesobio;biotr;1;
;LIGNITE;TFC;pecoal;sesofos;coaltr;1;
;MANGAS;TFC;pegas;segafos;gastr;1;
;MUNWASTEN;TFC;pebiolc;sesobio;biotr;1;
;MUNWASTER;TFC;pebiolc;sesobio;biotr;1;
;NATGAS;TFC;pegas;segafos;gastr;1;
;OBIOLIQ;TFC;pebios;seliqbio;bioeths;1;
;OVENCOKE;TFC;pecoal;sesofos;coaltr;1;
;PATFUEL;ECOKEOVS;sesofos;fesoi;tdfossoi;0;
;PEAT;TFC;pecoal;sesofos;coaltr;1;
;PEATPROD;TFC;pecoal;sesofos;coaltr;1;
;ADDITIVE;TFC;peoil;seliqfos;refliq;1;
;AVGAS;TFC;peoil;seliqfos;refliq;1;
;BITUMEN;TFC;peoil;seliqfos;refliq;1;
;CRNGFEED;TFC;peoil;seliqfos;refliq;1;
;CRUDEOIL;TFC;peoil;seliqfos;refliq;1;
;ETHANE;TFC;peoil;seliqfos;refliq;1;
;PRIMSBIO;TFC;pebiolc;sesobio;biotr;1;
;JETGAS;TFC;peoil;seliqfos;refliq;1;
;LPG;TFC;peoil;seliqfos;refliq;1;
